Ticket ID,Created At,Resolved At,Status,Priority,Category,Assigned Agent,Customer Name,Issue Description
TKT-1001,2024-06-12 03:00,,In Progress,Low,Software Bug,Noah Rhodes,Monica Herrera,Software Bug reported by Monica Herrera. Issue description: Bad fall pick those gun court.
TKT-1002,2024-06-22 23:00,2024-06-23 12:00,Resolved,Medium,Password Reset,Allison Hill,Matthew Mejia,Password Reset reported by Matthew Mejia. Issue description: Talk term herself law.
TKT-1003,2024-01-24 06:00,2024-01-24 11:00,Resolved,Low,Password Reset,Gabrielle Davis,Carla Kelly,Password Reset reported by Carla Kelly. Issue description: Reduce raise author play move.
TKT-1004,2024-04-17 07:00,2024-04-18 20:00,Resolved,High,Performance Issue,Angie Henderson,Joel Nelson,Performance Issue reported by Joel Nelson. Issue description: Detail food shoulder argue start source husband.
TKT-1005,2024-06-27 13:00,2024-06-28 10:00,Resolved,Urgent,Software Bug,Connie Lawrence,Thomas Bradley,Software Bug reported by Thomas Bradley. Issue description: Defense material those poor central cause.
TKT-1006,2024-01-27 02:00,2024-01-29 01:00,Resolved,Medium,Performance Issue,Cristian Santos,Kimberly Burgess,Performance Issue reported by Kimberly Burgess. Issue description: Today human despite young meeting before.
TKT-1007,2024-01-12 23:00,2024-01-13 16:00,Resolved,Low,Network Issue,Cristian Santos,Brian Burton,Network Issue reported by Brian Burton. Issue description: Others his other life edge network.
TKT-1008,2024-06-09 19:00,2024-06-11 19:00,Resolved,Low,Password Reset,Noah Rhodes,Melanie Wilson,Password Reset reported by Melanie Wilson. Issue description: Seem shoulder future fall citizen about reveal.
TKT-1009,2024-01-12 21:00,2024-01-14 12:00,Resolved,High,Login Issue,Noah Rhodes,Valerie Gill,Login Issue reported by Valerie Gill. Issue description: Tree that fear police participant check several.
TKT-1010,2024-04-07 08:00,2024-04-09 08:00,Resolved,Medium,Software Bug,Daniel Wagner,Paula Moreno,Software Bug reported by Paula Moreno. Issue description: Out major born.
TKT-1011,2024-06-20 08:00,2024-06-20 19:00,Resolved,Medium,Password Reset,Gabrielle Davis,William Roman,Password Reset reported by William Roman. Issue description: Around there water beat magazine.
TKT-1012,2024-07-05 07:00,,In Progress,Urgent,Hardware Problem,Gabrielle Davis,Philip Cannon,Hardware Problem reported by Philip Cannon. Issue description: Process water close month.
TKT-1013,2024-02-26 21:00,2024-02-27 06:00,Resolved,High,Software Bug,Connie Lawrence,Tracey Hickman,Software Bug reported by Tracey Hickman. Issue description: Require human public health tonight.
TKT-1014,2024-04-12 08:00,,Resolved,Medium,Access Request,Gina Moore,David Brown,Access Request reported by David Brown. Issue description: Open discover detail.
TKT-1015,2024-04-11 20:00,2024-04-13 07:00,Resolved,Low,Software Bug,Gabrielle Davis,Mark Perez,Software Bug reported by Mark Perez. Issue description: Teacher audience draw.
TKT-1016,2024-05-17 08:00,2024-05-19 16:00,Resolved,Medium,Password Reset,Daniel Wagner,Cindy Anderson,Password Reset reported by Cindy Anderson. Issue description: Office drug list imagine behind probably great.
TKT-1017,2024-02-05 16:00,2024-02-06 00:00,Resolved,Low,Performance Issue,Angie Henderson,Scott Brown,Performance Issue reported by Scott Brown. Issue description: Art rock song body.
TKT-1018,2024-06-23 13:00,2024-06-25 16:00,Resolved,Medium,Network Issue,Gina Moore,Joshua Taylor,Network Issue reported by Joshua Taylor. Issue description: Everything economic type kitchen.
TKT-1019,2024-05-15 08:00,2024-05-15 11:00,Resolved,High,Access Request,Gabrielle Davis,Krista Williams,Access Request reported by Krista Williams. Issue description: Structure why unit support coach magazine degree.
TKT-1020,2024-07-11 08:00,2024-07-13 05:00,Resolved,Low,Login Issue,Angie Henderson,Anthony Gray,Login Issue reported by Anthony Gray. Issue description: Enter six lawyer institution whatever yet.
TKT-1021,2024-04-26 00:00,2024-04-27 11:00,Resolved,High,Password Reset,Gabrielle Davis,Michelle Moore,Password Reset reported by Michelle Moore. Issue description: Design around save article finish.
TKT-1022,2024-01-28 20:00,2024-01-31 14:00,Resolved,Low,Password Reset,Connie Lawrence,John Calhoun,Password Reset reported by John Calhoun. Issue description: Church whether bag control organization push dog.
TKT-1023,2024-07-14 05:00,2024-07-17 02:00,Resolved,Medium,Login Issue,Gina Moore,Steve Sanchez,Login Issue reported by Steve Sanchez. Issue description: Always bank price north first end prove fire.
TKT-1024,2024-01-05 03:00,2024-01-06 20:00,Resolved,Low,Software Bug,Ryan Munoz,Carlos Brewer,Software Bug reported by Carlos Brewer. Issue description: First sell authority leader your you available.
TKT-1025,2024-01-21 02:00,2024-01-21 12:00,Resolved,Medium,Performance Issue,Angie Henderson,Derek Mahoney,Performance Issue reported by Derek Mahoney. Issue description: These hard citizen street.
TKT-1026,2024-02-02 21:00,2024-02-05 21:00,Resolved,Low,Software Bug,Ryan Munoz,Lisa Archer,Software Bug reported by Lisa Archer. Issue description: Account stage federal professional voice care break.
TKT-1027,2024-04-18 06:00,2024-04-19 09:00,Resolved,Medium,Access Request,Connie Lawrence,Juan Nelson,Access Request reported by Juan Nelson. Issue description: Decision garden reach table measure economy traditional anything.
TKT-1028,2024-04-22 16:00,2024-04-24 01:00,Resolved,Low,Software Bug,Allison Hill,Sandra Williams,Software Bug reported by Sandra Williams. Issue description: Side PM energy scientist necessary into.
TKT-1029,2024-05-30 17:00,2024-05-31 23:00,Resolved,Low,Login Issue,Allison Hill,Benjamin Ware,Login Issue reported by Benjamin Ware. Issue description: Nation strong old challenge.
TKT-1030,2024-02-28 02:00,2024-02-29 22:00,Resolved,Medium,Login Issue,Cristian Santos,Eric Nolan,Login Issue reported by Eric Nolan. Issue description: Together decide economic.
TKT-1031,2024-06-20 15:00,2024-06-21 09:00,Resolved,Urgent,Access Request,Ryan Munoz,Richard Henson,Access Request reported by Richard Henson. Issue description: Wind see understand door class son.
TKT-1032,2024-05-27 15:00,2024-05-30 05:00,Resolved,Medium,Performance Issue,Noah Rhodes,Jason White,Performance Issue reported by Jason White. Issue description: Site in prove same easy city.
TKT-1033,2024-01-25 21:00,2024-01-28 05:00,Resolved,Medium,Network Issue,Allison Hill,Janet Williams,Network Issue reported by Janet Williams. Issue description: Develop staff least figure somebody dinner age.
TKT-1034,2024-06-21 20:00,2024-06-22 10:00,Resolved,Medium,Login Issue,Connie Lawrence,Garrett Lin,Login Issue reported by Garrett Lin. Issue description: Go meeting quickly such former.
TKT-1035,2024-01-28 07:00,,Resolved,Low,Network Issue,Angie Henderson,Shawn Green,Network Issue reported by Shawn Green. Issue description: While enter board its rock finish paper memory.
TKT-1036,2024-03-12 14:00,2024-03-13 01:00,Resolved,High,Network Issue,Gabrielle Davis,Kenneth Scott,Network Issue reported by Kenneth Scott. Issue description: Ability understand Mrs rest score provide.
TKT-1037,2024-01-26 01:00,2024-01-29 00:00,Resolved,Low,Performance Issue,Noah Rhodes,Benjamin Beck,Performance Issue reported by Benjamin Beck. Issue description: Perhaps professional by tonight medical project.
TKT-1038,2024-07-11 07:00,,In Progress,Low,Network Issue,Abigail Shaffer,Michael Spencer,Network Issue reported by Michael Spencer. Issue description: Inside wait quality total past.
TKT-1039,2024-01-16 05:00,2024-01-18 08:00,Resolved,Urgent,Hardware Problem,Gina Moore,Joshua Smith,Hardware Problem reported by Joshua Smith. Issue description: Decision size parent focus kid.
TKT-1040,2024-03-14 13:00,2024-03-17 05:00,Resolved,Low,Software Bug,Daniel Wagner,Kayla Leon,Software Bug reported by Kayla Leon. Issue description: Probably exist professional people.
TKT-1041,2024-01-15 18:00,2024-01-16 03:00,Resolved,Medium,Access Request,Allison Hill,Trevor Young,Access Request reported by Trevor Young. Issue description: Different current agency each little.
TKT-1042,2024-05-29 15:00,2024-06-01 12:00,Resolved,Low,Software Bug,Gabrielle Davis,Angel Perry,Software Bug reported by Angel Perry. Issue description: Offer responsibility himself hundred challenge reach throughout team.
TKT-1043,2024-01-21 05:00,,Open,High,Access Request,Abigail Shaffer,Paula Robinson,Access Request reported by Paula Robinson. Issue description: Let newspaper true building card let most.
TKT-1044,2024-01-31 18:00,2024-02-01 01:00,Resolved,Low,Password Reset,Ryan Munoz,Emily Fischer,Password Reset reported by Emily Fischer. Issue description: Partner rest measure store natural today.
TKT-1045,2024-05-24 16:00,2024-05-26 03:00,Resolved,Medium,Software Bug,Connie Lawrence,Karen Green,Software Bug reported by Karen Green. Issue description: Style everyone sing machine dream.
TKT-1046,2024-03-02 08:00,2024-03-04 00:00,Resolved,Medium,Network Issue,Noah Rhodes,Micheal Young,Network Issue reported by Micheal Young. Issue description: Floor music catch discuss really relationship.
TKT-1047,2024-01-03 14:00,2024-01-04 04:00,Resolved,Medium,Login Issue,Gabrielle Davis,Jason Daniels,Login Issue reported by Jason Daniels. Issue description: Artist strategy hope show watch affect.
TKT-1048,2024-03-08 04:00,2024-03-08 14:00,Resolved,Medium,Software Bug,Angie Henderson,Laura Woods,Software Bug reported by Laura Woods. Issue description: Fear hope through structure Mrs same.
TKT-1049,2024-04-22 17:00,2024-04-25 14:00,Resolved,Medium,Login Issue,Gabrielle Davis,Stephanie Freeman,Login Issue reported by Stephanie Freeman. Issue description: Job ahead from quickly identify.
TKT-1050,2024-03-17 21:00,,Open,Low,Hardware Problem,Noah Rhodes,John Anderson,Hardware Problem reported by John Anderson. Issue description: Move trade option production base investment term consider.
TKT-1051,2024-07-09 17:00,,In Progress,Low,Password Reset,Connie Lawrence,Garrett Gibson,Password Reset reported by Garrett Gibson. Issue description: Seven here sell story edge bank.
TKT-1052,2024-02-22 21:00,2024-02-24 08:00,Resolved,Medium,Password Reset,Allison Hill,Joshua Cooke,Password Reset reported by Joshua Cooke. Issue description: Difference attention whatever American all easy.
TKT-1053,2024-01-24 20:00,2024-01-26 09:00,Resolved,Low,Login Issue,Angie Henderson,Lisa Allen,Login Issue reported by Lisa Allen. Issue description: Prove nor design record short cold parent.
TKT-1054,2024-06-12 08:00,,In Progress,High,Password Reset,Gabrielle Davis,Ashley Weiss,Password Reset reported by Ashley Weiss. Issue description: Blue agent find quality when.
TKT-1055,2024-01-03 03:00,,Resolved,Medium,Software Bug,Connie Lawrence,Miguel Jones,Software Bug reported by Miguel Jones. Issue description: Drug recent feeling range south someone not American.
TKT-1056,2024-05-29 17:00,,Open,Medium,Login Issue,Allison Hill,Mary Jones,Login Issue reported by Mary Jones. Issue description: Actually information majority item gun through.
TKT-1057,2024-04-01 06:00,2024-04-01 21:00,Resolved,High,Hardware Problem,Abigail Shaffer,Christian Thompson,Hardware Problem reported by Christian Thompson. Issue description: Whole establish space Mrs low itself room.
TKT-1058,2024-06-07 23:00,,Open,Low,Performance Issue,Angie Henderson,Samuel Rivas,Performance Issue reported by Samuel Rivas. Issue description: Everything late seek now.
TKT-1059,2024-04-15 00:00,,In Progress,Urgent,Performance Issue,Daniel Wagner,Gabrielle Snyder,Performance Issue reported by Gabrielle Snyder. Issue description: Consider deep something future they red.
TKT-1060,2024-03-09 05:00,2024-03-09 20:00,Resolved,High,Network Issue,Gina Moore,Adam Vaughan,Network Issue reported by Adam Vaughan. Issue description: Drop image new drive.
TKT-1061,2024-02-26 06:00,2024-02-28 18:00,Resolved,Medium,Hardware Problem,Daniel Wagner,Michael West,Hardware Problem reported by Michael West. Issue description: Behavior develop reality.
TKT-1062,2024-02-27 00:00,2024-02-29 05:00,Resolved,Low,Hardware Problem,Noah Rhodes,Kevin Kennedy,Hardware Problem reported by Kevin Kennedy. Issue description: Gas you nearly goal law fill discover.
TKT-1063,2024-07-16 08:00,2024-07-19 03:00,Resolved,Medium,Network Issue,Gabrielle Davis,Emily Newton,Network Issue reported by Emily Newton. Issue description: Course school everybody operation.
TKT-1064,2024-03-25 00:00,,In Progress,Medium,Software Bug,Cristian Santos,Linda Hooper,Software Bug reported by Linda Hooper. Issue description: Fast guess few remain call.
TKT-1065,2024-01-10 03:00,2024-01-12 01:00,Resolved,High,Access Request,Abigail Shaffer,Anthony Carter,Access Request reported by Anthony Carter. Issue description: Point sell bill activity.
TKT-1066,2024-06-04 16:00,,Resolved,Low,Software Bug,Abigail Shaffer,John Peterson,Software Bug reported by John Peterson. Issue description: Education technology box.
TKT-1067,2024-01-01 16:00,2024-01-04 14:00,Resolved,High,Access Request,Daniel Wagner,John Ray,Access Request reported by John Ray. Issue description: Charge specific we.
TKT-1068,2024-04-03 13:00,,Resolved,Medium,Hardware Problem,Noah Rhodes,David Grant,Hardware Problem reported by David Grant. Issue description: Paper so difficult mission late kind.
TKT-1069,2024-07-03 09:00,2024-07-05 15:00,Resolved,Medium,Hardware Problem,Cristian Santos,Wanda Torres,Hardware Problem reported by Wanda Torres. Issue description: Art whether between several personal enough ball dream.
TKT-1070,2024-05-21 04:00,,Resolved,Medium,Network Issue,Angie Henderson,Brooke Ortiz,Network Issue reported by Brooke Ortiz. Issue description: Like allow explain executive teacher author do enough.
TKT-1071,2024-06-06 18:00,2024-06-09 18:00,Resolved,Low,Performance Issue,Cristian Santos,Leah Lara,Performance Issue reported by Leah Lara. Issue description: Interesting name positive training step.
TKT-1072,2024-02-23 13:00,2024-02-25 08:00,Resolved,Medium,Network Issue,Daniel Wagner,Christopher Parker,Network Issue reported by Christopher Parker. Issue description: Tv keep light fight I evening music.
TKT-1073,2024-05-10 15:00,2024-05-11 14:00,Resolved,Low,Access Request,Gabrielle Davis,Kyle Preston,Access Request reported by Kyle Preston. Issue description: Page ago director purpose team onto.
TKT-1074,2024-06-18 20:00,2024-06-19 09:00,Resolved,Urgent,Performance Issue,Daniel Wagner,Phillip Underwood,Performance Issue reported by Phillip Underwood. Issue description: American series like prepare trouble consider one.
TKT-1075,2024-06-21 09:00,2024-06-22 12:00,Resolved,Low,Software Bug,Daniel Wagner,Katherine Davis,Software Bug reported by Katherine Davis. Issue description: Impact fly bit claim in many.
TKT-1076,2024-05-01 19:00,2024-05-02 06:00,Resolved,Medium,Network Issue,Ryan Munoz,Jennifer Hodges,Network Issue reported by Jennifer Hodges. Issue description: Lawyer fire follow.
TKT-1077,2024-02-19 22:00,2024-02-22 15:00,Resolved,Low,Network Issue,Allison Hill,Jennifer Robertson,Network Issue reported by Jennifer Robertson. Issue description: Price my including.
TKT-1078,2024-07-11 03:00,2024-07-12 09:00,Resolved,High,Software Bug,Gabrielle Davis,Isaiah Avila,Software Bug reported by Isaiah Avila. Issue description: Kind appear environment capital explain thing machine ahead.
TKT-1079,2024-04-28 01:00,2024-04-28 18:00,Resolved,Low,Network Issue,Gina Moore,Rebecca Mckinney,Network Issue reported by Rebecca Mckinney. Issue description: Nearly need behavior yeah tree.
TKT-1080,2024-06-19 16:00,2024-06-21 10:00,Resolved,High,Performance Issue,Ryan Munoz,Bruce Collier,Performance Issue reported by Bruce Collier. Issue description: Usually factor relate indeed lot line lead.
TKT-1081,2024-07-03 16:00,2024-07-06 16:00,Resolved,High,Network Issue,Gina Moore,Connor Greene,Network Issue reported by Connor Greene. Issue description: Tell everybody so increase.
TKT-1082,2024-04-25 08:00,2024-04-26 21:00,Resolved,High,Performance Issue,Gina Moore,Katie Hoover,Performance Issue reported by Katie Hoover. Issue description: Rise study oil process tend.
TKT-1083,2024-06-09 07:00,2024-06-09 18:00,Resolved,Low,Access Request,Cristian Santos,John Cook,Access Request reported by John Cook. Issue description: Help usually thank wonder draw him task.
TKT-1084,2024-03-26 10:00,2024-03-26 22:00,Resolved,Low,Software Bug,Abigail Shaffer,Evan Kennedy,Software Bug reported by Evan Kennedy. Issue description: History professional star wonder manager already.
TKT-1085,2024-06-26 04:00,2024-06-26 14:00,Resolved,Medium,Network Issue,Gabrielle Davis,Leslie Kane,Network Issue reported by Leslie Kane. Issue description: Between treat address century that wide.
TKT-1086,2024-04-29 13:00,,In Progress,Urgent,Network Issue,Ryan Munoz,Richard Baker,Network Issue reported by Richard Baker. Issue description: Realize power system system teacher here first responsibility.
TKT-1087,2024-06-27 00:00,2024-06-29 02:00,Resolved,Low,Network Issue,Connie Lawrence,Shelia Johnson,Network Issue reported by Shelia Johnson. Issue description: Doctor range explain dinner.
TKT-1088,2024-03-17 12:00,2024-03-19 19:00,Resolved,High,Password Reset,Gabrielle Davis,William Hodges,Password Reset reported by William Hodges. Issue description: Kitchen really tough animal.
TKT-1089,2024-06-03 07:00,2024-06-04 19:00,Resolved,Medium,Network Issue,Abigail Shaffer,Elaine Brooks,Network Issue reported by Elaine Brooks. Issue description: Each include radio conference.
TKT-1090,2024-03-27 21:00,2024-03-30 02:00,Resolved,Low,Access Request,Gina Moore,Leon Reyes,Access Request reported by Leon Reyes. Issue description: Marriage on discussion point least.
TKT-1091,2024-02-02 19:00,2024-02-04 23:00,Resolved,Medium,Password Reset,Allison Hill,Stephanie Marshall,Password Reset reported by Stephanie Marshall. Issue description: Quality citizen kid generation onto.
TKT-1092,2024-01-22 20:00,2024-01-25 09:00,Resolved,Low,Software Bug,Abigail Shaffer,Jessica Wright,Software Bug reported by Jessica Wright. Issue description: Current his low down occur.
TKT-1093,2024-03-24 06:00,2024-03-26 03:00,Resolved,High,Performance Issue,Cristian Santos,Wendy Phillips,Performance Issue reported by Wendy Phillips. Issue description: Ever not rate seat any paper.
TKT-1094,2024-07-11 13:00,2024-07-12 01:00,Resolved,Low,Network Issue,Gabrielle Davis,Tanner Mitchell DDS,Network Issue reported by Tanner Mitchell DDS. Issue description: Soon despite couple economy sense should race carry.
TKT-1095,2024-01-14 11:00,2024-01-14 21:00,Resolved,Urgent,Performance Issue,Allison Hill,Mark Williams,Performance Issue reported by Mark Williams. Issue description: Almost half capital travel force indeed.
TKT-1096,2024-07-12 00:00,2024-07-13 03:00,Resolved,Low,Performance Issue,Angie Henderson,Richard Walter,Performance Issue reported by Richard Walter. Issue description: Most tree store either station loss.
TKT-1097,2024-03-02 04:00,2024-03-02 20:00,Resolved,Urgent,Password Reset,Gina Moore,Nicole Morgan,Password Reset reported by Nicole Morgan. Issue description: Life away senior difficult.
TKT-1098,2024-06-28 08:00,2024-06-29 07:00,Resolved,Medium,Password Reset,Noah Rhodes,Megan Sanders,Password Reset reported by Megan Sanders. Issue description: Hand so add Mr lawyer pull public.
TKT-1099,2024-07-18 05:00,2024-07-18 20:00,Resolved,Low,Password Reset,Cristian Santos,Samantha Bentley,Password Reset reported by Samantha Bentley. Issue description: Push likely people wall.
